1970-01-01 00:00:00,4.5,Tokyo
1970-01-01 00:00:00,4.8,Osaka
1970-02-01 00:00:00,6.0,Tokyo
1970-02-01 00:00:00,6.1,Osaka
1970-03-01 00:00:00,5.5,Tokyo
1970-03-01 00:00:00,6.1,Osaka
1970-04-01 00:00:00,13.0,Tokyo
1970-04-01 00:00:00,13.8,Osaka
1970-05-01 00:00:00,19.6,Tokyo
1970-05-01 00:00:00,19.4,Osaka
1970-06-01 00:00:00,20.7,Tokyo
1970-06-01 00:00:00,21.2,Osaka
1970-07-01 00:00:00,25.4,Tokyo
1970-07-01 00:00:00,27.0,Osaka
1970-08-01 00:00:00,27.4,Tokyo
1970-08-01 00:00:00,28.2,Osaka
1970-09-01 00:00:00,24.0,Tokyo
1970-09-01 00:00:00,25.3,Osaka
1970-10-01 00:00:00,17.2,Tokyo
1970-10-01 00:00:00,18.4,Osaka
1970-11-01 00:00:00,12.3,Tokyo
1970-11-01 00:00:00,12.4,Osaka
1970-12-01 00:00:00,6.8,Tokyo
1970-12-01 00:00:00,7.7,Osaka
1971-01-01 00:00:00,5.1,Tokyo
1971-01-01 00:00:00,5.5,Osaka
1971-02-01 00:00:00,5.9,Tokyo
1971-02-01 00:00:00,5.6,Osaka
1971-03-01 00:00:00,8.3,Tokyo
1971-03-01 00:00:00,7.3,Osaka
1971-04-01 00:00:00,13.5,Tokyo
1971-04-01 00:00:00,13.7,Osaka
1971-05-01 00:00:00,17.4,Tokyo
1971-05-01 00:00:00,18.2,Osaka
1971-06-01 00:00:00,21.3,Tokyo
1971-06-01 00:00:00,22.3,Osaka
1971-07-01 00:00:00,25.8,Tokyo
1971-07-01 00:00:00,26.9,Osaka
1971-08-01 00:00:00,26.7,Tokyo
1971-08-01 00:00:00,27.4,Osaka
1971-09-01 00:00:00,21.1,Tokyo
1971-09-01 00:00:00,23.3,Osaka
1971-10-01 00:00:00,15.5,Tokyo
1971-10-01 00:00:00,16.6,Osaka
1971-11-01 00:00:00,11.9,Tokyo
1971-11-01 00:00:00,12.7,Osaka
1971-12-01 00:00:00,7.9,Tokyo
1971-12-01 00:00:00,8.2,Osaka
1972-01-01 00:00:00,6.6,Tokyo
1972-01-01 00:00:00,7.4,Osaka
1972-02-01 00:00:00,5.1,Tokyo
1972-02-01 00:00:00,5.7,Osaka
1972-03-01 00:00:00,9.7,Tokyo
1972-03-01 00:00:00,8.9,Osaka
1972-04-01 00:00:00,13.4,Tokyo
1972-04-01 00:00:00,13.8,Osaka
1972-05-01 00:00:00,18.6,Tokyo
1972-05-01 00:00:00,18.1,Osaka
1972-06-01 00:00:00,21.4,Tokyo
1972-06-01 00:00:00,21.6,Osaka
1972-07-01 00:00:00,25.2,Tokyo
1972-07-01 00:00:00,26.1,Osaka
1972-08-01 00:00:00,26.6,Tokyo
1972-08-01 00:00:00,27.0,Osaka
1972-09-01 00:00:00,23.1,Tokyo
1972-09-01 00:00:00,22.7,Osaka
1972-10-01 00:00:00,18.5,Tokyo
1972-10-01 00:00:00,17.8,Osaka
1972-11-01 00:00:00,12.3,Tokyo
1972-11-01 00:00:00,11.8,Osaka
1972-12-01 00:00:00,8.1,Tokyo
1972-12-01 00:00:00,7.9,Osaka
1973-01-01 00:00:00,6.3,Tokyo
1973-01-01 00:00:00,6.4,Osaka
1973-02-01 00:00:00,6.9,Tokyo
1973-02-01 00:00:00,7.1,Osaka
1973-03-01 00:00:00,7.8,Tokyo
1973-03-01 00:00:00,8.2,Osaka
1973-04-01 00:00:00,15.3,Tokyo
1973-04-01 00:00:00,16.3,Osaka
1973-05-01 00:00:00,17.9,Tokyo
1973-05-01 00:00:00,18.8,Osaka
1973-06-01 00:00:00,19.8,Tokyo
1973-06-01 00:00:00,22.2,Osaka
1973-07-01 00:00:00,26.1,Tokyo
1973-07-01 00:00:00,28.3,Osaka
1973-08-01 00:00:00,28.5,Tokyo
1973-08-01 00:00:00,28.8,Osaka
1973-09-01 00:00:00,23.2,Tokyo
1973-09-01 00:00:00,23.3,Osaka
1973-10-01 00:00:00,17.4,Tokyo
